date,Mkt_RF,SMB,HML
19630731,-0.0039,-0.0055,-0.0082
19630830,0.0507,-0.0097,0.0163
19630930,-0.0157,-0.0032,0.0019
19631031,0.0253,-0.0054,-0.0011
19631129,-0.0085,-0.011,0.0166
19631231,0.0183,-0.0196,-0.0011
19640131,0.0224,-0.0018,0.0164
19640228,0.0154,0.0009,0.0283
19640331,0.0141,0.0099,0.0336
19640430,0.001,-0.0141,-0.0042
19640528,0.0142,-0.0088,0.0188
19640630,0.0127,-0.003,0.0072
19640731,0.0174,0.0023,0.007
19640831,-0.0144,0.0009,0.0012
19640930,0.0269,-0.0052,0.0165
19641030,0.0059,0.0045,0.0114
19641130,0,0.006,-0.0196
19641231,0.0003,-0.0024,-0.0258
19650129,0.0354,0.0267,0.002
19650226,0.0044,0.0348,0.0019
19650331,-0.0134,0.0179,0.0107
19650430,0.0311,0.0119,0.007
19650528,-0.0077,0.0003,-0.0161
19650630,-0.0551,-0.0435,0.0058
19650730,0.0143,0.0085,0.0222
19650831,0.0273,0.0284,-0.0107
19650930,0.0286,0.0062,-0.0011
19651029,0.026,0.0243,0.016
19651130,-0.0003,0.0468,0.0023
19651231,0.0101,0.0207,0.0208
19660131,0.0072,0.0386,0.0357
19660228,-0.0121,0.0445,0.0036
19660331,-0.0251,0.0095,-0.0205
19660429,0.0214,0.0343,-0.0045
19660531,-0.0566,-0.0465,-0.0165
19660630,-0.0144,0.0106,0.0049
19660729,-0.0163,-0.0032,0.0082
19660831,-0.0791,-0.0332,0.0056
19660930,-0.0106,-0.011,0.005
19661031,0.0386,-0.0659,0.0281
19661130,0.014,0.0433,-0.046
19661230,0.0013,0.0185,-0.0129
19670131,0.0815,0.0843,0.0203
19670228,0.0078,0.0337,-0.0226
19670331,0.0399,0.0174,0.0019
19670428,0.0389,0.0057,-0.0254
19670531,-0.0433,0.02,0.0089
19670630,0.0241,0.06,0.0095
19670731,0.0458,0.0309,0.0265
19670831,-0.0089,0.0048,0.0146
19670929,0.0311,0.0309,-0.0246
19671031,-0.0309,0.0142,-0.0338
19671130,0.0037,0.002,-0.0171
19671229,0.0305,0.0573,-0.0039
19680131,-0.0406,0.039,0.0477
19680229,-0.0375,-0.0296,0.0117
19680329,0.002,-0.0128,-0.0059
19680430,0.0905,0.0573,-0.0102
19680531,0.0228,0.0642,0.0085
19680628,0.0069,-0.0017,0.0068
19680730,-0.0272,-0.0131,0.0548
19680830,0.0134,0.0234,0.0101
19680930,0.0403,0.028,0.0026
19681031,0.0042,-0.0047,0.0291
19681129,0.0543,0.0237,-0.009
19681231,-0.0394,0.0344,0.0002
19690131,-0.0125,-0.0079,0.0169
19690228,-0.0584,-0.0388,0.0092
19690328,0.0264,-0.0026,-0.0045
19690430,0.0146,-0.0086,0.0005
19690529,-0.001,-0.0027,0.0074
19690630,-0.0718,-0.0539,-0.011
19690731,-0.07,-0.0321,0.0142
19690829,0.0468,0.0094,-0.0385
19690930,-0.0298,0.0122,-0.0322
19691031,0.0506,0.038,-0.0322
19691128,-0.0379,-0.0253,-0.0111
19691231,-0.0263,-0.0367,-0.0308
19700130,-0.081,0.0291,0.0307
19700227,0.0513,-0.0239,0.0402
19700331,-0.0106,-0.0232,0.0425
19700430,-0.11,-0.0611,0.064
19700529,-0.0692,-0.0451,0.0363
19700630,-0.0579,-0.0213,0.0079
19700731,0.0693,-0.0055,0.0105
19700831,0.0449,0.0153,0.0108
19700930,0.0418,0.0862,-0.055
19701030,-0.0228,-0.0422,0.0021
19701130,0.0459,-0.0407,0.0169
19701231,0.0572,0.0293,0.0098
19710129,0.0484,0.0744,0.0135
19710226,0.0141,0.0189,-0.0134
19710331,0.0413,0.0257,-0.0399
19710430,0.0315,-0.0048,0.0074
19710528,-0.0398,-0.0111,-0.0137
19710630,-0.001,-0.0143,-0.02
19710730,-0.045,-0.015,0.0017
19710831,0.0379,-0.0018,0.0271
19710930,-0.0085,0.0041,-0.0294
19711029,-0.0442,-0.0178,-0.0047
19711130,-0.0046,-0.0283,-0.0174
19711231,0.0871,0.0329,-0.003
19720131,0.0249,0.0611,0.0203
19720229,0.0287,0.0138,-0.0276
19720330,0.0063,-0.0027,-0.0169
19720428,0.0029,0,0.0022
19720531,0.0125,-0.0279,-0.0269
19720630,-0.0243,0.0033,-0.0248
19720731,-0.008,-0.0288,0.0077
19720831,0.0326,-0.0407,0.0468
19720929,-0.0114,-0.0268,0.0049
19721031,0.0052,-0.0271,0.0132
19721130,0.046,-0.0112,0.0478
19721229,0.0062,-0.0186,-0.0229
19730131,-0.0329,-0.035,0.0268
19730228,-0.0485,-0.0399,0.0168
19730330,-0.0129,-0.0287,0.0284
19730430,-0.0568,-0.0398,0.0566
19730531,-0.0294,-0.0611,0.0019
19730629,-0.0156,-0.0294,0.0143
19730731,0.0504,0.0786,-0.0518
19730831,-0.0384,-0.0205,0.0118
19730928,0.0475,0.0292,0.0211
19731031,-0.0086,-0.0017,0.0174
19731130,-0.1274,-0.0771,0.04
19731231,0.0058,-0.0533,0.0425
19740131,-0.0017,0.0987,0.0586
19740228,-0.0048,0.0001,0.0255
19740329,-0.0281,0.0249,-0.0009
19740430,-0.0529,-0.0072,0.0101
19740531,-0.0467,-0.0304,-0.0207
19740628,-0.0283,-0.0016,0.0079
19740731,-0.0805,0.0088,0.0521
19740830,-0.0935,-0.007,0.0257
19740930,-0.1177,0.0026,0.0552
19741031,0.161,-0.035,-0.0972
19741129,-0.0451,-0.0119,-0.0008
19741231,-0.0344,-0.0484,0.0006
19750131,0.1366,0.1102,0.0822
19750228,0.0556,0.0017,-0.0453
19750331,0.0266,0.0377,0.0244
19750430,0.0423,-0.005,-0.0116
19750530,0.0519,0.0383,-0.0407
19750630,0.0482,0.0076,0.013
19750731,-0.0659,0.0271,0.0165
19750829,-0.0285,-0.032,-0.009
19750930,-0.0426,-0.0011,0.0033
19751031,0.0531,-0.0399,0.0029
19751128,0.0265,-0.012,0.0199
19751231,-0.016,-0.0077,0.0178
19760130,0.1216,0.0479,0.086
19760227,0.0032,0.07,0.0583
19760331,0.0233,-0.0116,-0.0003
19760430,-0.0149,-0.0007,-0.0002
19760528,-0.0135,-0.0125,-0.0131
19760630,0.0405,-0.0138,0.0073
19760730,-0.0107,0.003,0.0173
19760831,-0.0056,-0.02,0.0077
19760930,0.0206,0,-0.0028
19761029,-0.0242,0.0025,-0.0013
19761130,0.0036,0.0235,0.0153
19761231,0.0565,0.03,0.0223
19770131,-0.0405,0.0478,0.0426
19770228,-0.0195,0.011,0.0048
19770331,-0.0137,0.01,0.0104
19770429,0.0015,-0.0011,0.0345
19770531,-0.0146,0.012,0.0083
19770630,0.0471,0.0213,-0.0065
19770729,-0.0169,0.0213,-0.0061
19770831,-0.0175,0.0151,-0.0279
19770930,-0.0027,0.0144,-0.0051
19771031,-0.0438,0.0126,0.0171
19771130,0.04,0.0369,0.0035
19771230,0.0027,0.0134,-0.0034
19780131,-0.0601,0.0222,0.0329
19780228,-0.0138,0.0357,0.008
19780331,0.0285,0.0344,0.0125
19780428,0.0788,0.0038,-0.0349
19780531,0.0176,0.0459,-0.006
19780630,-0.0169,0.0169,0.0058
19780731,0.0511,0.0027,-0.0111
19780831,0.0375,0.0509,-0.0048
19780929,-0.0143,-0.0041,0.0188
19781031,-0.1191,-0.099,0.0136
19781130,0.0271,0.0302,-0.0221
19781229,0.0088,0.0124,-0.0219
19790131,0.0423,0.0369,0.0225
19790228,-0.0356,0.0046,0.0118
19790330,0.0568,0.0319,-0.0065
19790430,-0.0006,0.0216,0.0108
19790531,-0.0221,0.0049,0.0183
19790629,0.0385,0.0116,0.0144
19790731,0.0082,0.0126,0.0172
19790831,0.0553,0.0208,-0.0152
19790928,-0.0082,-0.0026,-0.0092
19791031,-0.081,-0.0333,-0.0186
19791130,0.0521,0.0274,-0.0328
19791231,0.0179,0.0417,-0.0201
19800131,0.0551,0.0165,0.0182
19800229,-0.0122,-0.0181,0.0061
19800331,-0.129,-0.0664,-0.0106
19800430,0.0397,0.0097,0.0106
19800530,0.0526,0.0216,0.004
19800630,0.0306,0.0167,-0.009
19800731,0.0649,0.0424,-0.0635
19800829,0.018,0.039,-0.0265
19800930,0.0219,0.0086,-0.0474
19801031,0.0106,0.0249,-0.0277
19801128,0.0959,-0.0348,-0.0844
19801231,-0.0452,-0.0028,0.0269
19810130,-0.0504,0.03,0.0682
19810227,0.0056,-0.003,0.0102
19810331,0.0356,0.0358,0.007
19810430,-0.021,0.0443,0.0229
19810529,0.0011,0.0201,-0.0041
19810630,-0.0236,-0.0084,0.0509
19810731,-0.0154,-0.0217,-0.006
19810831,-0.0703,-0.0195,0.0483
19810930,-0.0717,-0.0266,0.0517
19811030,0.0492,0.0216,-0.0419
19811130,0.0336,-0.0096,0.019
19811231,-0.0365,0.0118,0.0075
19820129,-0.0324,-0.0128,0.0313
19820226,-0.0586,0.0045,0.0604
19820331,-0.0187,-0.0018,0.0382
19820430,0.0327,0.0151,-0.028
19820528,-0.0399,0.0046,0.0182
19820630,-0.0309,-0.0039,0.0154
19820730,-0.0319,0.0086,0.002
19820831,0.1114,-0.0411,0.0116
19820930,0.0129,0.0289,0.0034
19821029,0.113,0.0236,-0.0369
19821130,0.0467,0.0479,-0.0192
19821231,0.0055,-0.0018,0.0002
19830131,0.036,0.027,-0.0086
19830228,0.0259,0.0324,0.0068
19830331,0.0282,0.0177,0.0207
19830429,0.0667,0.0052,0.0058
19830531,0.0052,0.0615,-0.0141
19830630,0.0307,0.009,-0.0389
19830729,-0.0407,0.0148,0.0558
19830831,-0.005,-0.0429,0.0554
19830930,0.0092,0.0056,0.0106
19831031,-0.0344,-0.036,0.05
19831130,0.0216,0.0205,-0.0065
19831230,-0.0178,-0.0028,0.0168
19840131,-0.0192,-0.0042,0.076
19840229,-0.0482,-0.0168,0.0331
19840330,0.0063,0.0008,0.0049
19840430,-0.0052,-0.0119,0.0124
19840531,-0.0597,0.0004,0.0023
19840629,0.0182,-0.0028,-0.0263
19840731,-0.0274,-0.0222,0.0039
19840831,0.1028,-0.0022,-0.0183
19840928,-0.008,0.0021,0.0531
19841031,-0.0084,-0.012,0.0048
19841130,-0.0176,-0.0062,0.0404
19841231,0.0184,-0.0058,-0.0014
19850131,0.0799,0.0326,-0.0539
19850228,0.0122,0.0078,-0.0017
19850329,-0.0084,-0.0111,0.0403
19850430,-0.0096,0.0017,0.0371
19850531,0.0509,-0.0227,-0.0087
19850628,0.0127,0.005,0.0046
19850731,-0.0074,0.0285,-0.0167
19850830,-0.0102,-0.0032,0.0229
19850930,-0.0454,-0.0159,0.0129
19851031,0.0402,-0.0156,0.0077
19851129,0.0648,0.0021,-0.0293
19851231,0.0388,-0.0049,-0.0156
19860131,0.0065,0.012,0.0053
19860228,0.0713,-0.0064,-0.0088
19860331,0.0488,-0.0051,-0.005
19860430,-0.0131,0.0283,-0.029
19860530,0.0462,-0.0131,-0.0012
19860630,0.0103,-0.0093,0.0139
19860731,-0.0645,-0.0337,0.0476
19860829,0.0607,-0.0417,0.0352
19860930,-0.086,0.0228,0.032
19861031,0.0466,-0.0257,-0.0144
19861128,0.0117,-0.0198,-0.0009
19861231,-0.0327,0.0008,0.0031
19870130,0.1247,-0.0179,-0.0321
19870227,0.0439,0.0346,-0.0596
19870331,0.0164,0.004,0.0159
19870430,-0.0211,-0.017,-0.0032
19870529,0.0011,-0.0055,0.0016
19870630,0.0394,-0.0217,0.0106
19870731,0.0385,-0.0063,0.0071
19870831,0.0352,-0.0075,-0.0091
19870930,-0.0259,0.0054,0.0028
19871030,-0.2324,-0.0841,0.0421
19871130,-0.0777,0.027,0.0315
19871231,0.0681,0.0016,-0.0444
19880129,0.0421,-0.007,0.0518
19880229,0.0475,0.0335,-0.0165
19880331,-0.0227,0.0614,0.0075
19880429,0.0056,0.0096,0.0169
19880531,-0.0029,-0.0265,0.0228
19880630,0.0479,0.021,-0.0112
19880729,-0.0125,-0.0019,0.0226
19880831,-0.0331,0.0009,0.0208
19880930,0.033,-0.0127,-0.0067
19881031,0.0115,-0.029,0.0167
19881130,-0.0229,-0.0172,0.0127
19881230,0.0149,0.0194,-0.0154
19890131,0.061,-0.0213,0.0054
19890228,-0.0225,0.0277,0.0086
19890331,0.0157,0.0073,0.0048
19890428,0.0433,-0.006,-0.0145
19890531,0.0335,-0.0004,-0.0084
19890630,-0.0135,-0.0101,0.0217
19890731,0.072,-0.0402,-0.0281
19890831,0.0144,0.0053,0.0065
19890929,-0.0076,0.003,-0.0134
19891031,-0.0367,-0.0326,-0.0109
19891130,0.0103,-0.0122,-0.0108
19891229,0.0116,-0.0238,0.0024
19900131,-0.0785,-0.013,0.0089
19900228,0.0111,0.0105,0.0063
19900330,0.0183,0.0148,-0.0286
19900430,-0.0336,-0.005,-0.0258
19900531,0.0842,-0.0256,-0.0374
19900629,-0.0109,0.0145,-0.0201
19900731,-0.019,-0.032,-0.0001
19900831,-0.1014,-0.0359,0.016
19900928,-0.0612,-0.0367,0.0074
19901031,-0.0192,-0.0554,0.0025
19901130,0.0635,0.0033,-0.0307
19901231,0.0246,0.0082,-0.0155
19910131,0.0469,0.038,-0.0184
19910228,0.0719,0.0391,-0.006
19910328,0.0265,0.039,-0.012
19910430,-0.0028,0.0051,0.014
19910531,0.0364,-0.0034,-0.0055
19910628,-0.0494,0.0006,0.0119
19910731,0.0424,-0.0094,-0.013
19910830,0.0232,0.016,-0.0081
19910930,-0.0159,0.0163,-0.01
19911031,0.0128,0.0088,-0.0048
19911129,-0.0419,-0.0048,-0.0192
19911231,0.1083,-0.0225,-0.0404
19920131,-0.0059,0.0846,0.0452
19920228,0.0109,0.0088,0.0638
19920331,-0.0265,-0.0102,0.0367
19920430,0.0108,-0.061,0.0432
19920529,0.003,0.0039,0.0125
19920630,-0.0234,-0.031,0.0339
19920731,0.0377,-0.0043,-0.0053
19920831,-0.0238,-0.0012,-0.0105
19920930,0.0119,0.0054,-0.0024
19921030,0.0102,0.0205,-0.0209
19921130,0.0413,0.037,-0.0147
19921231,0.0153,0.0165,0.0252
19930129,0.0093,0.0205,0.0589
19930226,0.0013,-0.0343,0.0645
19930331,0.023,0.0025,0.0127
19930430,-0.0305,-0.0068,0.0264
19930528,0.0288,0.0196,-0.0342
19930630,0.0031,-0.003,0.0262
19930730,-0.0034,0.0095,0.0326
19930831,0.0372,0.0032,-0.0044
19930930,-0.0012,0.0312,-0.0048
19931029,0.0141,0.0144,-0.0156
19931130,-0.0189,-0.0143,-0.0026
19931231,0.0165,0.0122,0.0058
19940131,0.0287,0.0013,0.0209
19940228,-0.0256,0.0272,-0.0141
19940331,-0.0478,-0.0097,0.0133
19940429,0.0068,-0.0092,0.0168
19940531,0.0058,-0.0202,0.0017
19940630,-0.0303,-0.0048,0.0168
19940729,0.0282,-0.0177,0.0097
19940831,0.0401,0.0144,-0.0345
19940930,-0.0231,0.0267,-0.0181
19941031,0.0134,-0.022,-0.0236
19941130,-0.0404,-0.0017,-0.0005
19941230,0.0086,0.0005,0.0027
19950131,0.018,-0.0295,0.0164
19950228,0.0363,-0.0033,0.0038
19950331,0.0218,-0.0038,-0.0205
19950428,0.0211,-0.0042,0.017
19950531,0.029,-0.0225,0.0192
19950630,0.0272,0.0306,-0.0299
19950731,0.0372,0.0223,-0.0224
19950831,0.0055,0.0183,0.0193
19950929,0.0335,-0.0207,-0.0095
19951031,-0.0152,-0.0395,-0.0009
19951130,0.0395,-0.0083,0.0034
19951229,0.0103,0.0037,0.0141
19960131,0.0226,-0.0248,0.004
19960229,0.0133,0.0206,-0.0233
19960329,0.0073,0.0131,0.0127
19960430,0.0206,0.0486,-0.0402
19960531,0.0236,0.0316,-0.014
19960628,-0.0114,-0.0364,0.0192
19960731,-0.0597,-0.0358,0.0437
19960830,0.0276,0.0229,-0.006
19960930,0.0502,-0.008,-0.0377
19961031,0.0086,-0.0411,0.048
19961129,0.0625,-0.0359,0.0016
19961231,-0.017,0.0308,0.0101
19970131,0.0499,-0.0152,-0.0233
19970228,-0.0049,-0.0261,0.0468
19970331,-0.0503,-0.0033,0.0386
19970430,0.0404,-0.052,-0.0103
19970530,0.0674,0.0483,-0.0437
19970630,0.041,0.0148,0.0075
19970731,0.0733,-0.0251,-0.0013
19970829,-0.0415,0.0734,0.0136
19970930,0.0535,0.0268,-0.0023
19971031,-0.038,-0.0079,0.0218
19971128,0.0298,-0.0506,0.0098
19971231,0.0132,-0.0241,0.038
19980130,0.0015,-0.0092,-0.0203
19980227,0.0703,0.0033,-0.0088
19980331,0.0476,-0.01,0.0125
19980430,0.0073,0.0048,0.0032
19980529,-0.0307,-0.0355,0.0411
19980630,0.0318,-0.0314,-0.022
19980731,-0.0246,-0.0492,-0.0116
19980831,-0.1608,-0.0575,0.0522
19980930,0.0615,-0.0017,-0.0387
19981030,0.0713,-0.0319,-0.0275
19981130,0.061,0.0113,-0.0344
19981231,0.0616,-0.003,-0.047
19990129,0.035,0.0086,-0.0556
19990226,-0.0408,-0.0554,0.0156
19990331,0.0345,-0.0384,-0.029
19990430,0.0433,0.0318,0.0243
19990528,-0.0246,0.0362,0.0268
19990630,0.0477,0.0346,-0.0419
19990730,-0.0347,0.0221,0.0054
19990831,-0.0138,-0.0134,-0.0088
19990930,-0.0281,0.0318,-0.0304
19991029,0.0613,-0.0679,-0.0318
19991130,0.0337,0.0776,-0.0796
19991231,0.0772,0.07,-0.0917
20000131,-0.0474,0.0437,0.0026
20000229,0.0245,0.2202,-0.1261
20000331,0.052,-0.1641,0.0765
20000428,-0.064,-0.077,0.0909
20000531,-0.0442,-0.0486,0.0372
20000630,0.0464,0.1369,-0.1003
20000731,-0.0251,-0.0279,0.0849
20000831,0.0703,-0.0092,-0.0123
20000929,-0.0545,-0.0194,0.068
20001031,-0.0276,-0.0362,0.0481
20001130,-0.1072,-0.0315,0.1232
20001229,0.0119,0.0152,0.0617
20010131,0.0313,0.071,-0.0574
20010228,-0.1005,-0.0118,0.1389
20010330,-0.0726,0.0055,0.0634
20010430,0.0794,0.0029,-0.0436
20010531,0.0072,0.03,0.0277
20010629,-0.0194,0.0643,-0.0227
20010731,-0.0213,-0.0423,0.0564
20010831,-0.0646,0.0208,0.0342
20010928,-0.0925,-0.0659,0.0177
20011031,0.0246,0.0688,-0.0706
20011130,0.0754,0.0032,0.0075
20011231,0.0161,0.0513,0.0045
20020131,-0.0144,0.0111,0.0346
20020228,-0.0229,-0.0162,0.0392
20020328,0.0424,0.0432,0.0114
20020430,-0.052,0.0585,0.0422
20020531,-0.0138,-0.037,0.0251
20020628,-0.0721,0.0353,0.0149
20020731,-0.0818,-0.0519,-0.0365
20020830,0.005,-0.0226,0.0229
20020930,-0.1035,0.0271,0.0124
20021031,0.0784,-0.0296,-0.0646
20021129,0.0596,0.0315,-0.0154
20021231,-0.0576,-0.0046,0.0387
20030131,-0.0257,0.0139,-0.0084
20030228,-0.0188,-0.0029,-0.0144
20030331,0.0109,0.0074,-0.0159
20030430,0.0822,0.0108,-0.0004
20030530,0.0605,0.0483,0.0009
20030630,0.0142,0.015,0.0073
20030731,0.0235,0.0551,-0.0207
20030829,0.0234,0.027,0.0171
20030930,-0.0124,0.0058,0.0098
20031031,0.0608,0.0288,0.0179
20031128,0.0135,0.0223,0.0146
20031231,0.0429,-0.0279,0.027
20040130,0.0215,0.0267,0.0155
20040227,0.014,-0.0117,0.0045
20040331,-0.0132,0.0184,0.0007
20040430,-0.0183,-0.0259,-0.0167
20040528,0.0117,-0.001,-0.0033
20040630,0.0186,0.0232,0.0167
20040730,-0.0406,-0.038,0.0452
20040831,0.0008,-0.0159,0.0113
20040930,0.016,0.0293,0.0039
20041029,0.0143,0.0044,-0.0083
20041130,0.0454,0.0416,0.0194
20041231,0.0343,0.0018,-0.0036
20050131,-0.0276,-0.0163,0.0267
20050228,0.0189,-0.0066,0.0285
20050331,-0.0197,-0.0139,0.0175
20050429,-0.0261,-0.04,-0.0047
20050531,0.0365,0.0299,-0.0124
20050630,0.0057,0.0259,0.0282
20050729,0.0392,0.0278,-0.0048
20050831,-0.0122,-0.0089,0.0145
20050930,0.0049,-0.0068,0.0113
20051031,-0.0202,-0.0103,-0.0069
20051130,0.0361,0.0099,-0.0179
20051230,-0.0025,-0.0052,0.0049
20060131,0.0304,0.0532,0.012
20060228,-0.003,-0.0032,-0.0082
20060331,0.0146,0.0355,-0.001
20060428,0.0073,-0.0124,0.0307
20060531,-0.0357,-0.0306,0.0281
20060630,-0.0035,-0.0054,0.0159
20060731,-0.0078,-0.04,0.0327
20060831,0.0203,0.0083,-0.0176
20060929,0.0184,-0.0124,-0.0043
20061031,0.0323,0.0163,0.0048
20061130,0.0171,0.0078,0.0048
20061229,0.0087,-0.0089,0.0252
20070131,0.014,0.0009,-0.0002
20070228,-0.0196,0.0137,0.0024
20070330,0.0068,-0.0026,0.0039
20070430,0.0349,-0.021,-0.0097
20070531,0.0324,-0.0002,-0.0014
20070629,-0.0196,0.0076,-0.0107
20070731,-0.0373,-0.0268,-0.0299
20070831,0.0092,-0.0015,-0.0238
20070928,0.0322,-0.0246,-0.0214
20071031,0.018,0.0019,-0.0195
20071130,-0.0483,-0.028,-0.011
20071231,-0.0087,0.0002,0
20080131,-0.0636,-0.0075,0.0307
20080229,-0.0309,-0.0057,-0.0003
20080331,-0.0093,0.0081,0.0028
20080430,0.046,-0.0149,-0.0008
20080530,0.0186,0.0303,-0.0038
20080630,-0.0844,0.0109,-0.0106
20080731,-0.0077,0.0359,0.0369
20080829,0.0153,0.0373,0.0148
20080930,-0.0924,-0.0037,0.044
20081031,-0.1723,-0.0228,-0.0299
20081128,-0.0786,-0.0364,-0.0494
20081231,0.0174,0.0399,-0.012
20090130,-0.0812,-0.0099,-0.0987
20090227,-0.101,-0.0036,-0.0691
20090331,0.0895,0.0075,0.026
20090430,0.1019,0.0535,0.0542
20090529,0.0521,-0.0266,0.0056
20090630,0.0043,0.0266,-0.0244
20090731,0.0772,0.025,0.0479
20090831,0.0333,-0.0052,0.0757
20090930,0.0408,0.0248,0.0139
20091030,-0.0259,-0.0422,-0.0437
20091130,0.0556,-0.0267,0.0017
20091231,0.0275,0.0578,0.0072
20100129,-0.0336,0.0021,0.006
20100226,0.034,0.0144,0.0273
20100331,0.0631,0.0158,0.0205
20100430,0.02,0.0493,0.0319
20100528,-0.0789,-0.0008,-0.0235
20100630,-0.0556,-0.0212,-0.0428
20100730,0.0693,0.0027,0.0009
20100831,-0.0477,-0.0302,-0.014
20100930,0.0954,0.0386,-0.0285
20101029,0.0388,0.0105,-0.0222
20101130,0.006,0.0367,-0.0059
20101231,0.0682,0.0078,0.0336
20110131,0.0199,-0.0244,0.007
20110228,0.0349,0.0156,0.0171
20110331,0.0045,0.027,-0.0116
20110429,0.029,-0.0036,-0.0217
20110531,-0.0127,-0.0064,-0.0207
20110630,-0.0175,-0.0013,-0.0023
20110729,-0.0236,-0.0143,-0.0114
20110831,-0.0599,-0.033,-0.0157
20110930,-0.0759,-0.0372,-0.0099
20111031,0.1135,0.0359,-0.0092
20111130,-0.0028,-0.0026,-0.0016
20111230,0.0074,-0.0057,0.0154
20120131,0.0505,0.0253,-0.0216
20120229,0.0442,-0.0164,0.0004
20120330,0.0311,-0.0024,-0.0006
20120430,-0.0085,-0.0062,-0.0017
20120531,-0.0619,-0.0012,0.0011
20120629,0.0389,0.0082,0.0048
20120731,0.0079,-0.026,0.0002
20120831,0.0255,0.0071,0.0055
20120928,0.0273,0.0049,0.0157
20121031,-0.0176,-0.0107,0.0414
20121130,0.0078,0.0067,-0.011
20121231,0.0118,0.0162,0.0325
20130131,0.0557,0.0047,0.0131
20130228,0.0129,-0.0039,0.0029
20130328,0.0403,0.0083,-0.0006
20130430,0.0156,-0.024,0.0041
20130531,0.028,0.0195,0.0132
20130628,-0.012,0.0123,-0.0044
20130731,0.0565,0.0187,0.0074
20130830,-0.0271,0.0029,-0.0246
20130930,0.0377,0.0285,-0.0159
20131031,0.0418,-0.0157,0.013
20131129,0.0312,0.0134,-0.0033
20131231,0.0281,-0.0043,-0.0015
20140131,-0.0332,0.0084,-0.0186
20140228,0.0465,0.0032,-0.0048
20140331,0.0043,-0.0183,0.0467
20140430,-0.0019,-0.0419,0.0157
20140530,0.0206,-0.0187,-0.0038
20140630,0.0261,0.0299,-0.0066
20140731,-0.0204,-0.0428,0.0001
20140829,0.0423,0.0049,-0.0075
20140930,-0.0197,-0.038,-0.0161
20141031,0.0252,0.0417,-0.0189
20141128,0.0255,-0.0214,-0.0342
20141231,-0.0006,0.026,0.0152
20150130,-0.0311,-0.0066,-0.0311
